31.874286,0.106248,0.077977,0.048996,5.735663,0.019183,0.138271,52.228571,5.000000,213.000000,30.642222,0.102141,0.076142,0.052283,5.438519,0.018189,0.134642,47.291667,3.000000,175.000000,31.386970,0.104623,0.078058,0.049948,5.680680,0.018999,0.137607,48.909091,5.000000,178.000000,36.358198,0.121194,0.090938,0.062715,7.576002,0.025338,0.158913,59.270270,8.000000,203.000000,31.972000,0.106573,0.078626,0.050812,5.552825,0.018571,0.136049,46.150000,2.000000,167.000000,30.962745,0.103209,0.073694,0.044118,5.649123,0.018893,0.137224,48.764706,12.000000,164.000000,19.031200,0.063437,0.045088,0.026645,2.891535,0.009671,0.098176,31.220000,3.000000,176.000000,29.000000,0.096667,0.071301,0.041425,5.076509,0.016978,0.130083,47.923077,3.000000,203.000000,1
30.927885,0.103093,0.081291,0.071505,6.560856,0.021943,0.147883,51.155914,13.000000,209.000000,33.658824,0.112196,0.084441,0.063558,7.065744,0.023631,0.153468,52.676471,13.000000,190.000000,34.482917,0.114943,0.086566,0.057123,6.949102,0.023241,0.152196,57.125000,7.000000,207.000000,30.891026,0.102970,0.078713,0.054032,5.704758,0.019079,0.137898,52.519231,6.000000,208.000000,48.830769,0.162769,0.122231,0.081343,12.260355,0.041005,0.202158,71.538462,26.000000,164.000000,31.256889,0.104190,0.076924,0.050534,5.220430,0.017460,0.131914,44.200000,4.000000,157.000000,23.913478,0.079712,0.057560,0.037864,4.187491,0.014005,0.118145,39.956522,8.000000,191.000000,31.204643,0.104015,0.077997,0.065040,5.968855,0.019963,0.141054,46.410714,9.000000,176.000000,1
33.921364,0.113071,0.081751,0.043553,6.564759,0.021956,0.147927,55.181818,5.000000,216.000000,23.329524,0.077765,0.056039,0.027842,3.332993,0.011147,0.105404,36.685714,1.000000,189.000000,21.678571,0.072262,0.052795,0.024352,3.712054,0.012415,0.111236,32.392857,6.000000,157.000000,22.022400,0.073408,0.052753,0.021511,3.446032,0.011525,0.107176,33.080000,3.000000,167.000000,28.820606,0.096069,0.071762,0.041960,4.955675,0.016574,0.128526,36.181818,7.000000,107.000000,13.796250,0.045987,0.033643,0.016143,1.469518,0.004915,0.069989,20.437500,3.000000,150.000000,24.313571,0.081045,0.057577,0.029950,4.306884,0.014404,0.119818,42.261905,5.000000,211.000000,37.196620,0.123989,0.092810,0.058618,7.955720,0.026608,0.162847,59.478873,13.000000,198.000000,1
36.256198,0.120854,0.090830,0.056244,7.198296,0.024075,0.154901,58.148760,14.000000,203.000000,32.987273,0.109958,0.084295,0.055126,6.176612,0.020658,0.143488,46.045455,6.000000,161.000000,24.589593,0.081965,0.062082,0.042470,3.782265,0.012650,0.112283,39.390244,1.000000,197.000000,35.928276,0.119761,0.089577,0.057831,7.116195,0.023800,0.154015,56.379310,10.000000,196.000000,39.201905,0.130673,0.097171,0.057194,8.058912,0.026953,0.163899,53.142857,8.000000,157.000000,43.493333,0.144978,0.108943,0.067864,10.048519,0.033607,0.183017,55.583333,12.000000,136.000000,26.250000,0.087500,0.067943,0.049599,5.151367,0.017229,0.131039,45.546875,9.000000,193.000000,38.092394,0.126975,0.095318,0.061494,8.187489,0.027383,0.165202,63.788732,13.000000,219.000000,1
25.241785,0.084139,0.061758,0.036809,4.008144,0.013405,0.115588,41.440945,6.000000,208.000000,13.121212,0.043737,0.034955,0.025130,1.664873,0.005568,0.074495,21.030303,3.000000,179.000000,28.271930,0.094240,0.070179,0.044547,4.571272,0.015289,0.123441,44.868421,3.000000,196.000000,14.381693,0.047939,0.036888,0.026151,1.555907,0.005204,0.072016,22.619048,1.000000,194.000000,21.678841,0.072263,0.054678,0.037391,2.889578,0.009664,0.098142,31.478261,1.000000,163.000000,27.811429,0.092705,0.071636,0.049051,4.308776,0.014411,0.119844,38.857143,0.000000,145.000000,35.954545,0.119848,0.090189,0.059368,6.982782,0.023354,0.152565,50.000000,8.000000,130.000000,33.403939,0.111346,0.085219,0.058078,6.266895,0.020960,0.144533,53.530303,9.000000,195.000000,1
37.881100,0.126270,0.092884,0.060373,7.604173,0.025432,0.159208,56.020619,13.000000,184.000000,34.645000,0.115483,0.086396,0.053933,6.800625,0.022745,0.150561,54.050000,6.000000,175.000000,28.482857,0.094943,0.069251,0.046508,5.098890,0.017053,0.130370,46.214286,7.000000,187.000000,26.445000,0.088150,0.063615,0.038802,4.124026,0.013793,0.117247,41.928571,5.000000,176.000000,31.000000,0.103333,0.075295,0.047589,5.241736,0.017531,0.132183,44.272727,1.000000,152.000000,38.830476,0.129435,0.093917,0.061106,7.884626,0.026370,0.162118,51.857143,12.000000,127.000000,34.535556,0.115119,0.087904,0.057171,6.800453,0.022744,0.150560,51.111111,9.000000,143.000000,40.822857,0.136076,0.099452,0.063126,9.270000,0.031003,0.175784,63.250000,15.000000,189.000000,1
32.452727,0.108176,0.078930,0.041373,6.567159,0.021964,0.147954,54.863636,11.000000,212.000000,33.630877,0.112103,0.083589,0.047755,6.249714,0.020902,0.144334,52.368421,6.000000,186.000000,34.108333,0.113694,0.087594,0.060487,6.664714,0.022290,0.149049,55.625000,13.000000,187.000000,33.250090,0.110834,0.083345,0.055620,6.193277,0.020713,0.143681,55.756757,10.000000,198.000000,44.516667,0.148389,0.113669,0.077001,10.372024,0.034689,0.185939,66.428571,13.000000,160.000000,27.509565,0.091699,0.068536,0.040133,4.696307,0.015707,0.125117,43.260870,6.000000,168.000000,26.062353,0.086875,0.064206,0.037850,4.152930,0.013889,0.117657,36.705882,4.000000,135.000000,22.124074,0.073747,0.054311,0.026021,3.652968,0.012217,0.110347,33.555556,5.000000,175.000000,1
31.874286,0.106248,0.077977,0.048996,5.735663,0.019183,0.138271,52.228571,5.000000,213.000000,30.642222,0.102141,0.076142,0.052283,5.438519,0.018189,0.134642,47.291667,3.000000,175.000000,31.386970,0.104623,0.078058,0.049948,5.680680,0.018999,0.137607,48.909091,5.000000,178.000000,36.358198,0.121194,0.090938,0.062715,7.576002,0.025338,0.158913,59.270270,8.000000,203.000000,31.972000,0.106573,0.078626,0.050812,5.552825,0.018571,0.136049,46.150000,2.000000,167.000000,30.962745,0.103209,0.073694,0.044118,5.649123,0.018893,0.137224,48.764706,12.000000,164.000000,19.031200,0.063437,0.045088,0.026645,2.891535,0.009671,0.098176,31.220000,3.000000,176.000000,29.000000,0.096667,0.071301,0.041425,5.076509,0.016978,0.130083,47.923077,3.000000,203.000000,1
32.290526,0.107635,0.083845,0.068648,6.130081,0.020502,0.142946,52.915789,9.000000,216.000000,30.997500,0.103325,0.076983,0.057783,5.512822,0.018438,0.135558,51.031250,4.000000,197.000000,36.598374,0.121995,0.093566,0.072297,7.459052,0.024947,0.157682,58.390244,11.000000,189.000000,40.326486,0.134422,0.102430,0.071355,8.712189,0.029138,0.170413,66.864865,20.000000,208.000000,38.817500,0.129392,0.095424,0.060669,8.133477,0.027202,0.164656,60.000000,20.000000,168.000000,17.448687,0.058162,0.044263,0.027332,2.231586,0.007463,0.086247,25.333333,2.000000,180.000000,18.758500,0.062528,0.042919,0.014896,3.445606,0.011524,0.107170,31.600000,8.000000,184.000000,37.368000,0.124560,0.098187,0.080561,7.872277,0.026329,0.161990,58.018182,9.000000,190.000000,1
35.166933,0.117223,0.086345,0.056399,6.810859,0.022779,0.150675,58.773333,5.000000,209.000000,32.277895,0.107593,0.077675,0.049774,6.068661,0.020297,0.142228,51.368421,7.000000,178.000000,31.037037,0.103457,0.074365,0.041893,5.911564,0.019771,0.140375,46.444444,5.000000,130.000000,41.085714,0.136952,0.099274,0.057022,9.015714,0.030153,0.173356,57.142857,10.000000,146.000000,45.476667,0.151589,0.110897,0.067634,11.461019,0.038331,0.195457,62.333333,14.000000,138.000000,17.308718,0.057696,0.042347,0.027783,2.036963,0.006813,0.082401,26.346154,2.000000,164.000000,17.092000,0.056973,0.039230,0.028218,2.527395,0.008453,0.091786,28.109091,3.000000,184.000000,31.270202,0.104234,0.076471,0.053901,6.337676,0.021196,0.145346,48.696970,7.000000,194.000000,1
32.401060,0.108004,0.079643,0.047406,6.105460,0.020420,0.142659,50.794702,7.000000,200.000000,32.801389,0.109338,0.080610,0.051022,6.046730,0.020223,0.141971,48.583333,10.000000,173.000000,34.579394,0.115265,0.086304,0.062234,6.975096,0.023328,0.152481,52.181818,11.000000,158.000000,35.500000,0.118333,0.089528,0.065023,6.816667,0.022798,0.150739,50.900000,12.000000,143.000000,39.008333,0.130028,0.097795,0.070973,8.234323,0.027540,0.165674,54.125000,7.000000,131.000000,40.666667,0.135556,0.099167,0.061365,8.160494,0.027293,0.164929,60.777778,5.000000,167.000000,31.766429,0.105888,0.079669,0.049956,6.698660,0.022404,0.149428,54.107143,9.000000,200.000000,30.765435,0.102551,0.074608,0.047367,5.446145,0.018215,0.134736,45.565217,7.000000,199.000000,1
37.110993,0.123703,0.094381,0.067756,7.806322,0.026108,0.161310,59.927152,17.000000,201.000000,30.777011,0.102590,0.077864,0.052297,5.345585,0.017878,0.133486,47.482759,7.000000,177.000000,40.006667,0.133356,0.100761,0.065803,8.816111,0.029485,0.171426,60.583333,19.000000,169.000000,36.371429,0.121238,0.091524,0.055211,7.612245,0.025459,0.159293,55.142857,9.000000,161.000000,38.729167,0.129097,0.095481,0.057585,8.088073,0.027050,0.164196,53.250000,10.000000,131.000000,33.815758,0.112719,0.087046,0.063623,5.826336,0.019486,0.139360,47.454545,6.000000,149.000000,25.236429,0.084121,0.065141,0.049582,4.605523,0.015403,0.123902,39.607143,5.000000,164.000000,32.742642,0.109142,0.083767,0.059498,6.058254,0.020262,0.142106,49.150943,4.000000,185.000000,1
30.392868,0.101310,0.074602,0.053546,5.582930,0.018672,0.136418,49.869767,9.000000,206.000000,33.475200,0.111584,0.081145,0.056157,6.187755,0.020695,0.143617,49.840000,7.000000,170.000000,35.354000,0.117847,0.084728,0.047823,7.304700,0.024430,0.156042,56.600000,14.000000,184.000000,26.853509,0.089512,0.067626,0.040965,4.575427,0.015302,0.123497,41.500000,6.000000,195.000000,40.668571,0.135562,0.102764,0.067931,8.766735,0.029320,0.170946,58.285714,11.000000,164.000000,34.047733,0.113492,0.084405,0.054274,6.656955,0.022264,0.148963,54.720000,9.000000,185.000000,21.246154,0.070821,0.052589,0.035891,3.162776,0.010578,0.102677,30.692308,0.000000,144.000000,36.069091,0.120230,0.088845,0.061725,7.386777,0.024705,0.156916,55.036364,11.000000,194.000000,1
42.842242,0.142807,0.109867,0.078237,9.918329,0.033172,0.181827,71.172566,18.000000,209.000000,28.647320,0.095491,0.076681,0.058668,4.576254,0.015305,0.123508,45.392157,2.000000,193.000000,41.510769,0.138369,0.110185,0.083250,9.693226,0.032419,0.179752,67.276923,18.000000,202.000000,34.004776,0.113349,0.089733,0.069155,6.975003,0.023328,0.152480,54.447761,16.000000,194.000000,31.434595,0.104782,0.081409,0.059574,5.392498,0.018035,0.134071,49.135135,2.000000,191.000000,20.430575,0.068102,0.049725,0.022271,3.423602,0.011450,0.106827,34.275862,4.000000,188.000000,15.390702,0.051302,0.040594,0.024722,2.020563,0.006758,0.082068,24.789474,2.000000,190.000000,36.310549,0.121035,0.096668,0.070919,7.516311,0.025138,0.158286,57.109890,13.000000,198.000000,1
37.304170,0.124347,0.095173,0.064772,7.729233,0.025850,0.160512,61.731278,9.000000,206.000000,35.375000,0.117917,0.091607,0.062544,6.875486,0.022995,0.151388,53.791667,8.000000,187.000000,22.079211,0.073597,0.054746,0.031660,3.088649,0.010330,0.101467,34.118421,1.000000,189.000000,37.922051,0.126407,0.094592,0.052551,8.109100,0.027121,0.164409,62.846154,15.000000,209.000000,36.891200,0.122971,0.096611,0.063822,7.304299,0.024429,0.156037,52.520000,8.000000,160.000000,31.632263,0.105441,0.081479,0.047993,6.349786,0.021237,0.145485,53.345679,14.000000,208.000000,32.554889,0.108516,0.083700,0.057899,6.839774,0.022875,0.150994,55.033333,9.000000,191.000000,38.072500,0.126908,0.096156,0.063579,7.832051,0.026194,0.161576,58.640625,8.000000,192.000000,1
35.909074,0.119697,0.096948,0.055990,8.122784,0.027167,0.164548,54.177778,21.000000,179.000000,28.209677,0.094032,0.074745,0.049607,5.351587,0.017898,0.133561,49.016129,8.000000,218.000000,32.175510,0.107252,0.082037,0.053608,6.015152,0.020118,0.141600,52.428571,7.000000,204.000000,34.174394,0.113915,0.087955,0.055124,6.792044,0.022716,0.150466,53.772727,11.000000,193.000000,36.539697,0.121799,0.092891,0.062938,7.584373,0.025366,0.159001,59.136364,12.000000,191.000000,27.027200,0.090091,0.063951,0.042728,4.321259,0.014452,0.120017,40.560000,4.000000,171.000000,14.462465,0.048208,0.033768,0.022366,2.195537,0.007343,0.085548,23.042017,5.000000,186.000000,32.556712,0.108522,0.084991,0.053287,6.607606,0.022099,0.148409,51.315068,10.000000,187.000000,1
39.581290,0.131938,0.099767,0.067066,8.703946,0.029110,0.170332,67.415323,13.000000,216.000000,29.090175,0.096967,0.074026,0.056721,4.793038,0.016030,0.126399,46.802632,6.000000,201.000000,31.765805,0.105886,0.081228,0.059708,5.775787,0.019317,0.138754,52.945578,8.000000,203.000000,30.992022,0.103307,0.079702,0.058111,5.407046,0.018084,0.134252,51.289617,7.000000,201.000000,40.077333,0.133591,0.103010,0.073607,8.620335,0.028831,0.169512,62.500000,20.000000,188.000000,42.231111,0.140770,0.107827,0.078087,9.333940,0.031217,0.176389,63.722222,18.000000,177.000000,29.433333,0.098111,0.075195,0.054742,5.161659,0.017263,0.131170,44.640000,5.000000,166.000000,37.959007,0.126530,0.096156,0.066525,7.636142,0.025539,0.159542,62.329787,11.000000,200.000000,1
24.082963,0.080277,0.049380,0.018726,4.398574,0.014711,0.121086,39.638889,5.000000,205.000000,16.878545,0.056262,0.045015,0.035370,2.733362,0.009142,0.095453,29.363636,4.000000,208.000000,11.288677,0.037629,0.033715,0.029972,2.008777,0.006718,0.081829,18.468254,3.000000,167.000000,19.266977,0.064223,0.053024,0.041720,2.732466,0.009139,0.095437,29.511628,4.000000,172.000000,30.978333,0.103261,0.086674,0.067312,5.777292,0.019322,0.138772,47.200000,11.000000,176.000000,21.221548,0.070738,0.063800,0.055156,4.363747,0.014594,0.120606,36.383929,11.000000,195.000000,22.700000,0.075667,0.053708,0.036535,4.071151,0.013616,0.116492,39.382353,6.000000,196.000000,31.079710,0.103599,0.068530,0.033291,6.130417,0.020503,0.142950,47.057971,9.000000,187.000000,1
30.927885,0.103093,0.081291,0.071505,6.560856,0.021943,0.147883,51.155914,13.000000,209.000000,33.658824,0.112196,0.084441,0.063558,7.065744,0.023631,0.153468,52.676471,13.000000,190.000000,34.482917,0.114943,0.086566,0.057123,6.949102,0.023241,0.152196,57.125000,7.000000,207.000000,30.891026,0.102970,0.078713,0.054032,5.704758,0.019079,0.137898,52.519231,6.000000,208.000000,48.830769,0.162769,0.122231,0.081343,12.260355,0.041005,0.202158,71.538462,26.000000,164.000000,31.256889,0.104190,0.076924,0.050534,5.220430,0.017460,0.131914,44.200000,4.000000,157.000000,23.913478,0.079712,0.057560,0.037864,4.187491,0.014005,0.118145,39.956522,8.000000,191.000000,31.204643,0.104015,0.077997,0.065040,5.968855,0.019963,0.141054,46.410714,9.000000,176.000000,1
33.921364,0.113071,0.081751,0.043553,6.564759,0.021956,0.147927,55.181818,5.000000,216.000000,23.329524,0.077765,0.056039,0.027842,3.332993,0.011147,0.105404,36.685714,1.000000,189.000000,21.678571,0.072262,0.052795,0.024352,3.712054,0.012415,0.111236,32.392857,6.000000,157.000000,22.022400,0.073408,0.052753,0.021511,3.446032,0.011525,0.107176,33.080000,3.000000,167.000000,28.820606,0.096069,0.071762,0.041960,4.955675,0.016574,0.128526,36.181818,7.000000,107.000000,13.796250,0.045987,0.033643,0.016143,1.469518,0.004915,0.069989,20.437500,3.000000,150.000000,24.313571,0.081045,0.057577,0.029950,4.306884,0.014404,0.119818,42.261905,5.000000,211.000000,37.196620,0.123989,0.092810,0.058618,7.955720,0.026608,0.162847,59.478873,13.000000,198.000000,1
36.256198,0.120854,0.090830,0.056244,7.198296,0.024075,0.154901,58.148760,14.000000,203.000000,32.987273,0.109958,0.084295,0.055126,6.176612,0.020658,0.143488,46.045455,6.000000,161.000000,24.589593,0.081965,0.062082,0.042470,3.782265,0.012650,0.112283,39.390244,1.000000,197.000000,35.928276,0.119761,0.089577,0.057831,7.116195,0.023800,0.154015,56.379310,10.000000,196.000000,39.201905,0.130673,0.097171,0.057194,8.058912,0.026953,0.163899,53.142857,8.000000,157.000000,43.493333,0.144978,0.108943,0.067864,10.048519,0.033607,0.183017,55.583333,12.000000,136.000000,26.250000,0.087500,0.067943,0.049599,5.151367,0.017229,0.131039,45.546875,9.000000,193.000000,38.092394,0.126975,0.095318,0.061494,8.187489,0.027383,0.165202,63.788732,13.000000,219.000000,1
25.241785,0.084139,0.061758,0.036809,4.008144,0.013405,0.115588,41.440945,6.000000,208.000000,13.121212,0.043737,0.034955,0.025130,1.664873,0.005568,0.074495,21.030303,3.000000,179.000000,28.271930,0.094240,0.070179,0.044547,4.571272,0.015289,0.123441,44.868421,3.000000,196.000000,14.381693,0.047939,0.036888,0.026151,1.555907,0.005204,0.072016,22.619048,1.000000,194.000000,21.678841,0.072263,0.054678,0.037391,2.889578,0.009664,0.098142,31.478261,1.000000,163.000000,27.811429,0.092705,0.071636,0.049051,4.308776,0.014411,0.119844,38.857143,0.000000,145.000000,35.954545,0.119848,0.090189,0.059368,6.982782,0.023354,0.152565,50.000000,8.000000,130.000000,33.403939,0.111346,0.085219,0.058078,6.266895,0.020960,0.144533,53.530303,9.000000,195.000000,1
37.881100,0.126270,0.092884,0.060373,7.604173,0.025432,0.159208,56.020619,13.000000,184.000000,34.645000,0.115483,0.086396,0.053933,6.800625,0.022745,0.150561,54.050000,6.000000,175.000000,28.482857,0.094943,0.069251,0.046508,5.098890,0.017053,0.130370,46.214286,7.000000,187.000000,26.445000,0.088150,0.063615,0.038802,4.124026,0.013793,0.117247,41.928571,5.000000,176.000000,31.000000,0.103333,0.075295,0.047589,5.241736,0.017531,0.132183,44.272727,1.000000,152.000000,38.830476,0.129435,0.093917,0.061106,7.884626,0.026370,0.162118,51.857143,12.000000,127.000000,34.535556,0.115119,0.087904,0.057171,6.800453,0.022744,0.150560,51.111111,9.000000,143.000000,40.822857,0.136076,0.099452,0.063126,9.270000,0.031003,0.175784,63.250000,15.000000,189.000000,1
32.452727,0.108176,0.078930,0.041373,6.567159,0.021964,0.147954,54.863636,11.000000,212.000000,33.630877,0.112103,0.083589,0.047755,6.249714,0.020902,0.144334,52.368421,6.000000,186.000000,34.108333,0.113694,0.087594,0.060487,6.664714,0.022290,0.149049,55.625000,13.000000,187.000000,33.250090,0.110834,0.083345,0.055620,6.193277,0.020713,0.143681,55.756757,10.000000,198.000000,44.516667,0.148389,0.113669,0.077001,10.372024,0.034689,0.185939,66.428571,13.000000,160.000000,27.509565,0.091699,0.068536,0.040133,4.696307,0.015707,0.125117,43.260870,6.000000,168.000000,26.062353,0.086875,0.064206,0.037850,4.152930,0.013889,0.117657,36.705882,4.000000,135.000000,22.124074,0.073747,0.054311,0.026021,3.652968,0.012217,0.110347,33.555556,5.000000,175.000000,1
64.682196,0.215607,0.167301,0.120472,20.021252,0.066961,0.258336,101.235294,45.000000,217.000000,28.308944,0.094363,0.076895,0.062484,5.307753,0.017752,0.133013,43.966667,7.000000,216.000000,40.385382,0.134618,0.108493,0.084282,8.864129,0.029646,0.171893,65.536145,16.000000,203.000000,39.429700,0.131432,0.106644,0.087558,8.508731,0.028457,0.168412,61.639485,18.000000,190.000000,31.349753,0.104499,0.083147,0.066279,5.859964,0.019599,0.139761,45.930131,12.000000,185.000000,38.070778,0.126903,0.098230,0.072586,7.632205,0.025526,0.159501,60.892216,7.000000,202.000000,56.277229,0.187591,0.145922,0.111019,15.775070,0.052759,0.229311,96.733333,42.000000,234.000000,38.762448,0.129208,0.100440,0.079178,8.093249,0.027068,0.164248,63.768116,13.000000,222.000000,2
28.830805,0.096103,0.078707,0.055739,5.416546,0.018116,0.134369,46.051724,3.000000,203.000000,23.766154,0.079221,0.058860,0.037081,3.353712,0.011216,0.105731,35.743590,1.000000,176.000000,18.624633,0.062082,0.044610,0.029006,2.501404,0.008366,0.091313,29.152542,3.000000,181.000000,37.928571,0.126429,0.097070,0.064921,7.861888,0.026294,0.161884,54.392857,10.000000,166.000000,40.441176,0.134804,0.103872,0.074739,8.518789,0.028491,0.168511,50.000000,11.000000,128.000000,30.561739,0.101872,0.075609,0.044241,5.030189,0.016823,0.129489,43.565217,6.000000,169.000000,19.929315,0.066431,0.050508,0.033549,3.424080,0.011452,0.106834,33.863014,8.000000,195.000000,37.802270,0.126008,0.101478,0.072331,8.576182,0.028683,0.169078,57.425532,14.000000,186.000000,2
43.264397,0.144215,0.108169,0.070140,9.828005,0.032870,0.180997,66.432624,23.000000,194.000000,36.055758,0.120186,0.088903,0.058917,6.771791,0.022648,0.150242,56.272727,7.000000,191.000000,34.533333,0.115111,0.089283,0.068033,6.704218,0.022422,0.149490,54.400000,7.000000,195.000000,48.253333,0.160844,0.121458,0.084146,11.761667,0.039337,0.198004,74.450000,26.000000,186.000000,48.013333,0.160044,0.122217,0.086171,11.710247,0.039165,0.197571,68.388889,21.000000,168.000000,36.162581,0.120542,0.088953,0.053466,7.380728,0.024685,0.156852,60.451613,17.000000,195.000000,28.642126,0.095474,0.073955,0.057040,5.876588,0.019654,0.139959,49.565217,9.000000,222.000000,28.116667,0.093722,0.070384,0.050038,4.808473,0.016082,0.126603,43.163043,9.000000,193.000000,2
36.202419,0.120675,0.091932,0.071842,7.531537,0.025189,0.158446,59.887097,17.000000,201.000000,37.374118,0.124580,0.094576,0.068941,7.509758,0.025116,0.158217,56.764706,9.000000,181.000000,42.470000,0.141567,0.102744,0.061953,10.171406,0.034018,0.184132,63.750000,14.000000,151.000000,43.527619,0.145092,0.107762,0.073651,9.868299,0.033004,0.181368,59.714286,17.000000,141.000000,39.771429,0.132571,0.098493,0.062234,8.207551,0.027450,0.165404,57.428571,11.000000,147.000000,21.804762,0.072683,0.054750,0.034747,2.779524,0.009296,0.096255,30.214286,3.000000,133.000000,41.430000,0.138100,0.105238,0.071805,9.779375,0.032707,0.180549,62.875000,15.000000,148.000000,29.910909,0.099703,0.075084,0.053702,4.940386,0.016523,0.128328,45.159091,2.000000,184.000000,2
38.848222,0.129494,0.092819,0.057002,8.210985,0.027461,0.165439,61.966667,13.000000,199.000000,21.414493,0.071382,0.052396,0.042981,3.221732,0.010775,0.103630,34.840580,3.000000,207.000000,34.455315,0.114851,0.083647,0.065785,6.756836,0.022598,0.150076,58.729730,9.000000,218.000000,36.515344,0.121718,0.091687,0.064728,7.387671,0.024708,0.156925,60.761905,10.000000,200.000000,33.647619,0.112159,0.082976,0.063411,6.419320,0.021469,0.146280,49.771429,10.000000,166.000000,35.609310,0.118698,0.086047,0.057725,6.982976,0.023354,0.152567,56.155172,9.000000,186.000000,37.168017,0.123893,0.091655,0.062647,7.414224,0.024797,0.157207,60.247934,12.000000,208.000000,29.787190,0.099291,0.071671,0.047604,5.151187,0.017228,0.131037,47.911765,1.000000,201.000000,2
41.692664,0.138976,0.104500,0.070138,9.463546,0.031651,0.177610,67.188285,12.000000,206.000000,35.284068,0.117614,0.093420,0.068956,7.018147,0.023472,0.152950,56.627119,6.000000,213.000000,34.163423,0.113878,0.086241,0.053872,6.343314,0.021215,0.145411,54.675676,4.000000,204.000000,40.493210,0.134977,0.103258,0.068041,8.831343,0.029536,0.171575,63.500000,16.000000,193.000000,39.992464,0.133308,0.098995,0.063278,8.274001,0.027672,0.166072,53.130435,12.000000,169.000000,35.127273,0.117091,0.088430,0.057741,7.018347,0.023473,0.152953,53.772727,10.000000,174.000000,38.194444,0.127315,0.092081,0.058001,8.822338,0.029506,0.171487,62.111111,17.000000,201.000000,37.311136,0.124370,0.092188,0.063941,7.723178,0.025830,0.160449,59.824176,7.000000,198.000000,2
37.159041,0.123863,0.090584,0.060256,7.446933,0.024906,0.157554,59.223022,13.000000,209.000000,39.418182,0.131394,0.099337,0.071165,8.073905,0.027003,0.164052,57.954545,15.000000,169.000000,34.204294,0.114014,0.088728,0.067348,6.719318,0.022473,0.149659,56.322034,14.000000,199.000000,25.033913,0.083446,0.061962,0.048990,4.002782,0.013387,0.115510,41.891304,4.000000,212.000000,40.488596,0.134962,0.105396,0.081214,8.894485,0.029747,0.172187,66.947368,15.000000,196.000000,32.987218,0.109957,0.083439,0.059214,5.960175,0.019934,0.140951,54.879699,8.000000,204.000000,29.073451,0.096912,0.072913,0.050402,5.219260,0.017456,0.131900,48.725664,9.000000,200.000000,37.127863,0.123760,0.089253,0.058468,7.582766,0.025360,0.158984,58.551282,5.000000,197.000000,2
11.704275,0.039014,0.024666,-0.001489,1.965135,0.006572,0.080935,18.932735,3.000000,177.000000,35.488205,0.118294,0.082561,0.044818,7.665010,0.025635,0.159844,56.730769,15.000000,190.000000,25.115402,0.083718,0.056799,0.019939,4.664822,0.015601,0.124697,39.505747,7.000000,187.000000,22.333962,0.074447,0.052690,0.022654,3.879788,0.012976,0.113722,35.767296,3.000000,204.000000,26.222769,0.087409,0.062103,0.028333,4.589427,0.015349,0.123685,38.969231,4.000000,188.000000,31.408410,0.104695,0.081902,0.054976,5.919826,0.019799,0.140473,51.317949,8.000000,207.000000,31.640299,0.105468,0.077260,0.052050,6.343611,0.021216,0.145414,51.238806,13.000000,212.000000,24.276190,0.080921,0.058161,0.022549,4.753260,0.015897,0.125874,35.892857,6.000000,184.000000,2
39.222373,0.130741,0.101922,0.072018,8.415657,0.028146,0.167488,64.745763,19.000000,212.000000,37.167719,0.123892,0.097619,0.075432,7.197636,0.024072,0.154894,54.131579,4.000000,183.000000,32.325538,0.107752,0.085442,0.067450,5.979050,0.019997,0.141174,53.407692,7.000000,205.000000,31.856615,0.106189,0.082399,0.070112,5.832869,0.019508,0.139438,50.830769,11.000000,204.000000,27.674624,0.092249,0.077579,0.071789,5.354253,0.017907,0.133595,43.967742,9.000000,196.000000,35.970909,0.119903,0.096569,0.073336,7.723578,0.025831,0.160453,58.840909,18.000000,199.000000,39.930667,0.133102,0.106334,0.078986,9.033140,0.030211,0.173524,63.345833,19.000000,205.000000,40.685517,0.135618,0.105728,0.077936,9.137666,0.030561,0.174525,66.362069,13.000000,207.000000,2
33.207056,0.110690,0.086985,0.050466,7.484948,0.025033,0.157955,52.087591,14.000000,205.000000,13.284638,0.044282,0.029570,0.023835,1.827356,0.006112,0.078046,21.686957,5.000000,192.000000,17.543731,0.058479,0.040388,0.030864,2.984596,0.009982,0.099743,28.201835,2.000000,188.000000,30.913548,0.103045,0.080094,0.064859,5.723826,0.019143,0.138128,45.677419,10.000000,189.000000,40.483333,0.134944,0.104018,0.079107,9.028854,0.030197,0.173483,62.750000,18.000000,176.000000,32.818485,0.109395,0.085570,0.067604,6.150820,0.020571,0.143188,52.590909,6.000000,185.000000,20.656716,0.068856,0.054751,0.043169,3.400757,0.011374,0.106470,34.328358,4.000000,188.000000,33.512500,0.111708,0.090380,0.067538,6.587891,0.022033,0.148188,50.671875,15.000000,186.000000,2
